Content-dedupe report - 2026-06-19 17:33:11.389286
Directory scanned: rules\clean
Files scanned: 1
Duplicate group(s) found: 10013
Mode: REMOVED

KEEP   BINARYALERT_Macho_PRIVATE  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  _yodas_Protector_V102__Ashkbiz_Danehkar__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _ZipWorxSecureEXE_v25__ZipWORX_Technologies_LLC_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _ZipWorxSecureEXE_25__ZipWORX_Technologies_LLC_h_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _RLPack_V119_Dll_aPlib_043__ap0x_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _RLPack_V119_Dll_aPlib_043__ap0xnbsp_nbsp_Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _EXECryptor_2xx_compressed_resources_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _EXECryptor_V2xx_compressed_resources__wwwstrongbitcom_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _EXECryptor_2xx_compressed_resources__wwwstrongbitcom__SignByhaggar_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Thinstall_Embedded_26202623__Jitit_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Thinstall_Embedded_V2620V2623__Jitit_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Thinstall_Embedded_V2620V2623__Jitit__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PseudoSigner_01_WATCOM_CCpp_EXE__Anorganix_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PseudoSigner_01_WATCOM_CCue_EXE_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _UPX_V194__Markus_Oberhumer__Laszlo_Molnar__John_Reiser_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _UPX_V194__Markus_Oberhumer_amp_Laszlo_Molnar_amp_John_Reiser_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Thinstall_Virtualization_Suite_30353043__Thinstall_Company_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Thinstall_Virtualization_Suite_V3035V3043__Thinstall_Company_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Thinstall_Virtualization_Suite_V3035V3043__Thinstall_Company__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _MSLRH_v032a_fake_MSVCpp_DLL_Method_4__emadicius_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _MSLRH_v032a_fake_MSVCpp_DLL_Method_4__emadicius_h_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _tElock_v098__tE_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _tElock_098__tHE_EGOiSTE_h_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PE_Lock_NT_v204_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PE_Lock_NT_v204__MARQUISDESOIRE_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Armadillo_v252_beta2_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Armadillo_v252_beta2__Silicon_Realms_Toolworks_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Thinstall_Embedded_20X__Jitit_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Thinstall_Embedded_V20X__Jitit__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Private_exe_Protector_21522X__SetiSoft_Team_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Private_exe_Protector_V215V220__SetiSoft_Team_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _RLPack_Full_Edition_117_LZMA__Ap0x_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _RLPack_Full_Edition_117_LZMA_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PseudoSigner_02_UPX_06__Anorganix_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PseudoSigner_02_UPX_06_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PseudoSigner_02_BJFNT_11b__Anorganix_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PseudoSigner_02_BJFNT_11b_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Thinstall_Embedded_2609__Jitit_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Thinstall_Embedded_V2609__Jitit_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Thinstall_Embedded_V2609__Jitit__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _yodas_Protector_102__Ashkibiz_Danehlar_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _yodas_Protector_102_exescrcom__Ashkbiz_Danehkar_h_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _ORiEN_V1XV2X__Fisun_AV_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _ORiEN_V1XV2X__Fisun_AV__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _SimplePack_10X__bagie_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _SimplePack_V10X__bagie_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _SimplePack_V10X__bagie__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Exe_Stealth_275a__WebtoolMaster_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _EXEStealth_v275a__WebtoolMaster_h_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _nPack_113002006_Beta__NEOx_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _nPack_V113002006_Beta__NEOx_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PseudoSigner_02_ExeSmasher__Anorganix_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PseudoSigner_02_ExeSmasher_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Exe_Guarder_v18__Exeiconcom_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Exe_Guarder_18__Exeiconcom_h_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _ASProtect_SKE_21x_dll__Alexey_Solodovnikov_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _ASProtect_SKE_2122_dll__Alexey_Solodovnikov_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Upack_v022__v023_Beta__Dwing_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Upack_v022__v023Beta_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Upack_v022__v023Beta__Sign_by_hot_UNP_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _MoleBox_V23X__MoleStudiocom_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _MoleBox_V2X__MoleStudiocom_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PECompact_2xx__BitSum_Technologies_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PeCompact_2xx__BitSum_Technologies_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PseudoSigner_01_Microsoft_Visual_Cpp_50p_MFC__Anorganix_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PseudoSigner_01_Microsoft_Visual_Cue_50p_MFC_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _vfpexeNc_V500__Wang_JianGuo_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _quote_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Upack_Patch_or_any_Version__Dwing_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Upack_Patch_or_any_Version__Sign_by_hot_UNP_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _VMProtect_106107__PolyTech_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _VMProtect_V1X__PolyTech_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PseudoSigner_02_FSG_131__Anorganix_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PseudoSigner_02_FSG_131_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PseudoSigner_02_Macromedia_Flash_Projector_60__Anorganix_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PseudoSigner_02_Macromedia_Flash_Projector_60_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Crunch_v5__BitArts_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Crunch_5__BitArts_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _RLPack_V115V117_Dll__ap0x_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _RLPack_V115V117_Dll__ap0x__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _FSG_v120_Eng__dulekxt__Borland_Delphi__Borland_Cpp_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _FSG_120_Eng__dulekxt__Borland_Delphi__Borland_Cpp_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _yodas_Protector_V1032__Ashkbiz_Danehkar_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _yodas_Protector_V1032__Ashkbiz_Danehkar__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _BeRoEXEPacker_V100__BeRo_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _BeRoEXEPacker_V100__BeRo__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Upack_v024__v028_Alpha__Dwing_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Upack_v024__v028alpha__Sign_by_hot_UNP_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PseudoSigner_02_JDPack_1x__JDProtect_09__Anorganix_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PseudoSigner_02_JDPack_1x__JDProtect_09_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PEiDBundle_v102__v103_DLL__BoB__BobSoft_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PEiDBundle_102_DLL__BoB__BobSoft_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PEiDBundle_V102_DLL__BoB__BobSoft_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PseudoSigner_01_Stelth_PE_101__Anorganix_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PseudoSigner_01_Stelth_PE_101_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Upack_v036_alpha__Dwing_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Upack_v036_alpha__Sign_by_hot_UNP_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _UPXHiT_001__DJ_Siba_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _UPXHiT_001__sibaway7yahoocom_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _ASProtect_v123_RC4_build_0807_dll__Alexey_Solodovnikov_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _ASProtect_123_RC4_build_0807_dll__Alexey_Solodovnikov_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _diProtector_V1X__diProtector_Software_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _diProtector_1x__diProtector_Software_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Imploder_v104__BoB__BobSoft_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PEiDBundle_v104__BoB__BobSoft_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Upack_v035_alpha__Dwing_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Upack_v035_alpha__Sign_by_hot_UNP_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _MSLRH_v032a_fake_PEBundle_02__3x__emadicius_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _MSLRH_v032a_fake_PEBundle_02__3x__emadicius_h_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PEiDBundle_v102__v103__BoB__BobSoft_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PEiDBundle_V102__BoB__BobSoft_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PEiDBundle_v102__BoB__BobSoft_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _nPack_111502006Beta__NEOx_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _nPack_V111502006Beta__NEOx_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PseudoSigner_02_REALBasic__Anorganix_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PseudoSigner_02_REALBasic_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PROPACK_v208_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _ProActivate_V10X__TurboPower_Software_Company__  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Armadillo_500__Silicon_Realms_Toolworks_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Armadillo_V500__Silicon_Realms_Toolworks_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _WinUpack_v039_final_relocated_image_base__By_Dwing_c2005_h2_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Upack_028__0399_relocated_image_base__Delphi_NET_DLL_or_something_else__Dwing_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Obsidium_1337__Obsidium_Software_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Obsidium_V1337_20070620__Obsidium_Software_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _DBPE_v210__Ding_Boy_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _DBPE_210_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _CRYPToCRACks_PE_Protector_V093__Lukas_Fleischer_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _CRYPToCRACks_PE_Protector_V093__Lukas_Fleischer__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PESpin_v13beta__Cyberbob_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PESpin_13beta__Cyberbob_h_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _WARNING__TROJAN__RobinPE_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _RobinPE_vnew__Robin_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Upack_v029_Beta__v031_Beta__Dwing_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Upack_v029_Beta__v031_Beta__Sign_by_hot_UNP_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _nPack_v11_250_Beta__NEOx_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _nPack_112502006Beta__NEOxuinC_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PseudoSigner_01_Microsoft_Visual_Basic_60_DLL__Anorganix_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PseudoSigner_01_Microsoft_Visual_Basic_60_DLL_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Thinstall_Embedded_2501__Jitit_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Thinstall_Embedded_V2501__Jitit_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Thinstall_Embedded_V2501__Jitit__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PseudoSigner_02_Watcom_CCpp_DLL__Anorganix_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PseudoSigner_02_Watcom_CCpp_DLL_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _ENIGMA_Protector__Sukhov_Vladimir_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _ENIGMA_Protector_V1X__Sukhov_Vladimir_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _DotFix_Nice_Protect_21__GPcH_Soft_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _DotFix_Nice_Protect_V21__GPcH_Soft__SignByhaggar_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Obsidium_1200__Obsidium_Software_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Obsidium_V1200__Obsidium_Software_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _MSLRH_v032a_fake_MSVCpp_70_DLL_Method_3__emadicius_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _MSLRH_v032a_fake_MSVCpp_70_DLL_Method_3__emadicius_h_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PseudoSigner_01_PEtite_2x_level_0__Anorganix_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PseudoSigner_01_PEtite_2x_level_0_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _MSLRH_v032a_fake_MSVCpp_60_DLL__emadicius_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _MSLRH_v032a_fake_MSVCpp_60_DLL__emadicius_h_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _FSG_v120_Eng__dulekxt__Microsoft_Visual_Cpp_60__70_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _FSG_120_Eng__dulekxt__Microsoft_Visual_Cpp_60__70_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _CopyMinder__MicrocosmLtd_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _CopyMinder__MicrocosmLtd__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Obsidium_1341__Obsidium_Software_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Obsidium_V1341__Obsidium_Software_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _FSG_v131_Eng__dulekxt_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _FSG_131_Eng__dulekxt_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _NsPacK_Net__LiuXingPing_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _NsPacK_Net__LiuXingPing__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Vx_GRUNT2Family_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Pe123_v2006412_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _VProtector_11X__vcasm_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _VProtector_V11X__vcasm_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _ACProtectUltraProtect_10X20X__RiSco_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _ACProtectUltraProtect_V10XV20X__RiSco_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _iLUCRYPT_v4018_exe_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _iLUCRYPT_v4018_EXE_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _EncryptPE_V22007411__WFS_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _EncryptPE_V22007411V22008610__WFS___20080610_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PseudoSigner_02_Microsoft_Visual_Cpp_70_DLL__Anorganix_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PseudoSigner_02_Microsoft_Visual_Cue_70_DLL_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PECompact_V2X_Bitsum_Technologies_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PECompact_2x__Jeremy_Collake_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PECompact_V2X__Bitsum_Technologies_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PEiDBundle_v100__BoB__BobSoft_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PEiDBundle_V100__BoB__BobSoft_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PseudoSigner_02_DEF_10__Anorganix_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PseudoSigner_02_DEF_10_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _tElock_099__10_private__tE_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _tElock_V099V10_Private__tE_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _tElock_V09910_Private__tE_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Thinstall_Embedded_2545__Jitit_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Thinstall_Embedded_V2545__Jitit_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Thinstall_Embedded_V2545__Jitit__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _RLPack_V115V117_LZMA_430__ap0x_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _RLPack_V115V116_LZMA_430__ap0x_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _RLPack_V115V117_LZMA_430__ap0x__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Thinstall_Embedded_2547V2600__Jitit_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Thinstall_Embedded_V2547V2600__Jitit_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Thinstall_Embedded_V2547V2600__Jitit__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _RLPack_V119_LZMA_430__ap0x_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _RLPack_V119_LZMA_430__ap0_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _RLPack_V119_LZMA_430__ap0xnbsp_nbsp_Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PseudoSigner_02_CodeLock__Anorganix_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PseudoSigner_02_CodeLock_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _E_language_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _E_Language__WuTao_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Upack_v021_Beta__Dwing_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Upack_v021Beta__Sign_by_hot_UNP_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _ASProtect_133__21_Registered__Alexey_Solodovnikov_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _ASProtect_V2X_Registered__Alexey_Solodovnikov_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _DEF_v100_Eng__bartxt_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _DEF_100_Eng__bartxt_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Upack_Patch__Dwing_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Upack_Patch_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _MSLRH_v032a_fake_ASPack_211d__emadicius_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _MSLRH_v032a_fake_ASPack_211d__emadicius_h_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PackItBitch_V10_archphase_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PackItBitch_V10_archphase__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _RLPack_V10beta__ap0x_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _RLPack_V10beta__ap0x__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _MSLRH_v032a_fake_BJFNT_13__emadicius_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _MSLRH_v032a_fake_BJFNT_13__emadicius_h_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Upack_024__027_beta__028_alpha__Dwing_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Upack_024_beta__Dwing_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _bambam_001__bedrock_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _bambam_V001__bedrock__Sign_by_fly_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Upack_V010V012__Dwing__20080321_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Upack_V010V012__Dwing____20080321_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Berio_200_beta_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Berio_200_beta_h_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _PESpin_V041__cyberbob__20080312_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _PESpin_V041__cyberbob____20080312_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _TaiShanXiangYu_LockSoft_V10__zlocksoft__SignByfly_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _TaiShanXiangYu_LockSoft_V10__zlocksoft_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _eXPressorLightV1601__CGSoftLabs__20080308_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _eXPressorLight_V1601__CGSoftLabs____20080308_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _Obsidium_V1400Beta__Obsidium_Software____20080102_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _Obsidium_V1400Beta__Obsidium_Software__SignByfly__20080102_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _SecuROM_V7X__Sony_DADC__SignByfly__20080114_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _SecuROM_V7X__Sony_DADC___20080114_  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   _ANDpakk2_apk2_V018__Dmitry_AND_Andreev____20080731_  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  _ANDpakk2_apk2_V018__Dmitry_AND_Andreev___20080731_  (rules\clean/clean_rules.yar, 1 meta line(s))
